timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.0046329498291
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00332379341125
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00277805328369
timespan f90a34bcd66e597a5d391005bf1e14a7c70f1d2c 0.00474309921265
timespan f53eac2e4221f1794509de8d786a143b5016901f 0.00548601150513
timespan 00a6915f2bd395a55fb85aed647039e4136e35cb 0.00542712211609
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00339102745056
timespan ae1e7198bc3074ff1b2e9ff520c30bc1898d038e 0.00467109680176
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0031840801239
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00545001029968
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00451493263245
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00343799591064
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00342702865601
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00335788726807
timespan f333160e6b20ba37686da89bbe5fab728a7d3d24 0.00534892082214
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00274300575256
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00261116027832
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.0116457939148
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00496602058411
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00394701957703
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00251197814941
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00289916992188
timespan 9a84e151813e6605a751da99bf06757a0cb5b278 0.00534200668335
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0035138130188
timespan d8502b7d774861547d38343645a9f52b163d08cd 0.00496983528137
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.0043580532074
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00291109085083
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00390887260437
timespan 86cf294a07a8aa25f6a2d82a8938f707a2d80ac3 0.00473999977112
timespan a84c9aa070f9d126532293b8687d2ff3966060f0 0.00515007972717
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340104103088
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00339102745056
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0032742023468
timespan 5dca477752fc50226595c6a93528eaf3297dbcf8 0.00467300415039
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00292086601257
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00255990028381
timespan a0d04378f37973ffa3b2aa8b3e27a3f0a98de06d 0.00490593910217
timespan 04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 0.0053858757019
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00484490394592
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00365495681763
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00283718109131
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00302886962891
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00512480735779
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00292301177979
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00274801254272
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00260305404663
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00307488441467
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.00825190544128
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00254487991333
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00348114967346
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00315880775452
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00418186187744
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00236105918884
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00273585319519
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.0023250579834
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00456595420837
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00341486930847
timespan 3e0f83cc51276227de3cfebca941faace8aaa317 0.00515699386597
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00426411628723
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00373792648315
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00249814987183
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00238585472107
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00255107879639
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00235199928284
timespan b00168585f7b81b68f0ef02ffa919c710fb6f592 0.00533509254456
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00299191474915
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00324583053589
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00289416313171
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00309085845947
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00340509414673
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00494313240051
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00233197212219
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00499796867371
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00360298156738
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0026741027832
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00221395492554
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00252509117126
timespan 855679730970f8a0fca717e82e76cc93053c09c1 0.00408005714417
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00270986557007
timespan 4afa8f9e90756f0f919a124a1dfbba19be004edc 0.00539493560791
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.0045440196991
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00412082672119
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00473618507385
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00353598594666
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00322699546814
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00418996810913
timespan 972a67c48192728a34979d9a35164c1295401b71 0.0021698474884
timespan 524e05dc77239f3a15dab766aaa59a9e432efde7 0.00402283668518
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00413799285889
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00487089157104
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00338077545166
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00320410728455
timespan beba4d5d3ffb8fac7fe5ce87ac1eb2f75c4cd1a2 0.00492811203003
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00377607345581
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00275087356567
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00282001495361
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00251507759094
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00244808197021
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00322890281677
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332403182983
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00271081924438
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00441908836365
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00211000442505
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00295281410217
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00492906570435
timespan 8effee409c625e1a2d8f5033631840e6ce1dcb64 0.00513792037964
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00326299667358
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00281310081482
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00403594970703
timespan 3464dc11507c600bbff7daec3d6fb71402063a5f 0.00388407707214
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00288105010986
timespan d5f0d9102728577dfc9eec0a84867f75afbdfe46 0.00522494316101
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00323796272278
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00487685203552
timespan eb94d5c2be91b5d6dd995dbadd5ac0c30e3c17a1 0.00765800476074
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.0034031867981
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00305008888245
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00499701499939
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00311017036438
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00362491607666
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00310111045837
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00292992591858
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00583004951477
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00310897827148
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00346302986145
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00346207618713
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00336694717407
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00323605537415
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00272798538208
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00457882881165
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00306701660156
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0032320022583
timespan aa5076f800ef52b2ed0f0b8d88bfc68f7fd6a314 0.003173828125
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00510501861572
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00349903106689
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00351500511169
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00334596633911
timespan ed29c0d8b33574e6b27cb730300cda87fcb2c619 0.00667595863342
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00334095954895
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00379300117493
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00271701812744
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00233316421509
timespan 6765c043a097743fe613e347c1cd7f770096750d 0.00818705558777
timespan f6b9b6ccd0440bc448ae4b0267c316b751bcf826 0.00481390953064
timespan 2a5ac580e608daa6d2cd4b6c20326e1518baadd5 0.00577306747437
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00285196304321
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00408506393433
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0034191608429
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00324892997742
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00448608398438
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00335311889648
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329089164734
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0032069683075
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00497698783875
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00289702415466
timespan 94940e534aedd3f6d9bb77c6322f6641dbb7432a 0.00407290458679
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00335001945496
timespan f6b9b6ccd0440bc448ae4b0267c316b751bcf826 0.00479602813721
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00347399711609
timespan 682a03f4cd9e0c79b8a1f0e34266b9651ad9821c 0.00606513023376
timespan e794a80eb109162d579df51db6d52e223bb0e9be 0.00295400619507
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00263714790344
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329780578613
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00280499458313
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00432395935059
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00348401069641
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00498795509338
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00346994400024
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0032958984375
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00342202186584
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00299406051636
timespan 1bdf1a2fc92382e70ba7d9f31ae616547c06f2b2 0.00508999824524
timespan fa988283d77ce82140f0d1d6899e142c0072793e 0.00495409965515
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00328302383423
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00464582443237
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00283789634705
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00347089767456
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00338411331177
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00445699691772
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00312304496765
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00305509567261
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028018951416
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00467705726624
timespan f04b1d726c615672552fa5116aa5b958d8d41676 0.00518202781677
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00249290466309
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00168800354004
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00399804115295
timespan fbea31c7083ef34d19f4b946b94b60560c709e34 0.00551891326904
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00243091583252
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00244498252869
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00348114967346
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.0209119319916
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00208497047424
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.0028669834137
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00260186195374
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00243997573853
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00336599349976
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00331497192383
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00294089317322
timespan b63c6a708fdbc915f27e637f1fb6bc411ffa0052 0.00360012054443
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00325417518616
timespan 717b2f3d8816830549097908c134e1729c516542 0.00236296653748
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.0023889541626
timespan 14bb99f81147d2705f53a1d75337b2ec3e10d23a 0.00517892837524
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.00307703018188
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00341701507568
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00486898422241
timespan 5b0e281496c19db095942ec9983d904312de50bc 0.00489902496338
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00340485572815
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00285696983337
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0021960735321
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00222206115723
timespan cc8cd1ceed58e1755b28acffa45c3d0ae4751cbf 0.00333309173584
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00349807739258
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.0030210018158
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.0048291683197
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00494003295898
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00634503364563
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00318098068237
timespan 62866ab415331d03c03849c24f528450f246e375 0.00505709648132
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.003014087677
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00328302383423
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.0027539730072
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00273680686951
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00301718711853
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00285387039185
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00280809402466
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00414991378784
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00213599205017
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00286483764648
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00309610366821
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.0048680305481
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00486993789673
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00469994544983
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.0036609172821
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00306701660156
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00205588340759
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00444793701172
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00217008590698
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00372290611267
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00245690345764
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00231909751892
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00314807891846
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00229787826538
timespan 7ed28031fea3428609396624c50f0db45cfe7069 0.00431394577026
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00324201583862
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00301909446716
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00562286376953
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00342702865601
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00349092483521
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.0033540725708
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00333285331726
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00473189353943
timespan fe2fb474076a872e237e4430d40cbed150d20033 0.00343799591064
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00452899932861
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00247597694397
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00436997413635
timespan 667be543b02294b7624119adc3a725473df39885 0.00479698181152
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00265502929688
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00338792800903
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.0049250125885
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00345087051392
timespan 914127d1002e9938e2e1ee54cd92fd8195a248b0 0.00536012649536
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00307106971741
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.00451397895813
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00320315361023
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00346684455872
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.0046169757843
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00266003608704
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.005038022995
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00314497947693
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00297594070435
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00260901451111
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00465607643127
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00357222557068
timespan b6e2efd8ffb991dd3ea069b7b9286d5e31f97b36 0.00488901138306
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00326991081238
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00348114967346
timespan bc15c774dca4499ea6fb42da7d216ca54f8c697e 0.00532722473145
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00330901145935
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00322604179382
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00320100784302
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317001342773
timespan 61188f24396807ba7ca38919a158766de935852e 0.00773406028748
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00277614593506
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00406885147095
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.00419783592224
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00485110282898
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00303792953491
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00446105003357
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00357389450073
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00476598739624
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00443005561829
timespan 1cc641954099c249e0e4ef0402da3fd0364d95f0 0.00923705101013
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00782012939453
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0026159286499
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00283002853394
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00464701652527
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321483612061
timespan aee544ceddfe7ab69a02f82bdf8ce6ea3862ff02 0.0055820941925
timespan 2ef28d314a746794372012c327c941b66c3a057c 0.00463104248047
timespan 8d163d76c569f509002af1a489436be60492eb8e 0.00496792793274
timespan 3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014 0.00311589241028
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00318598747253
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00343608856201
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00338006019592
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0040328502655
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00345492362976
timespan 3fcfb99ec010d4a8ba364f43169465d91ca39ada 0.00477409362793
timespan eb65e208b715d3b42fc535aebcd8d3e7fb5f2c94 0.00542402267456
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00311017036438
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00475907325745
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00317001342773
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00462484359741
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00312995910645
timespan 8746b7e5d534efa196e92e53c61ec747f4c936a5 0.00341796875
timespan 5b7d26c4d99b922929b7c30ce06be0fd58a71500 0.00596809387207
timespan 49e3d046636e06b2d82ee046db8e6eb9a2e11e16 0.00826501846313
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00300598144531
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00324010848999
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00335192680359
timespan 40f7c01f4189510031adccd9c604a128adaf9b00 0.0033130645752
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00563406944275
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00350999832153
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028350353241
timespan 8bd7954c40c1e59a900f71ea3a266732609915b1 0.00256705284119
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00283122062683
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.003014087677
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00294709205627
timespan f333160e6b20ba37686da89bbe5fab728a7d3d24 0.00270295143127
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00534820556641
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00345301628113
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00297284126282
timespan 70b8dcb93382715a55ce5f2a8356ef5636a2d2da 0.00426888465881
timespan cc8cd1ceed58e1755b28acffa45c3d0ae4751cbf 0.00528001785278
timespan efe76debc08f498165df7f907b88ebc293d438e1 0.0055820941925
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00344800949097
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00341105461121
timespan ac2646028f5b8b9bbf7a967f4ac71b8866135211 0.00480318069458
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00476694107056
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00320816040039
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00456285476685
timespan b4182bff4b3cf75f9e54f4990f9bd153c0c2973c 0.00463700294495
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00504612922668
timespan acca5b51d1713598f4e5a9e2c571e22bffbc235f 0.00574088096619
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00269198417664
timespan 79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d 0.00417494773865
timespan 6e9aaa5a8a5e8ead9c7e1409fe10d31d41288a5a 0.00444197654724
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00468802452087
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00296497344971
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00494909286499
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00468301773071
timespan a72b20062ec2c47ab2ceb97ac1bee818f8b6c6cb 0.00448703765869
timespan af06318c33c8e41c70083ee23dbe19426f1f9c5b 0.00501489639282
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00443696975708
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00382494926453
timespan e2154fea5da2dd0d1732ff30931723c2973003a0 0.00422406196594
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0036039352417
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00264191627502
