timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00301599502563
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00304198265076
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00269293785095
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00277996063232
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00286912918091
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00261521339417
timespan 3ead28f890ec0f5b363587e15d61e0b4dca2ee6d 0.00740909576416
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00286221504211
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00215196609497
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00224590301514
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00207805633545
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00197505950928
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00423192977905
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00325989723206
timespan 91dfde1d6e005e422f64a59776234f1f4c80b5e4 0.00496387481689
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00300598144531
timespan 2c9baea38488b23d572875080939b4cb778835b8 0.00406694412231
timespan 733b57ae9e45bae742221b555c15e97f45364893 0.00419306755066
timespan 8383da94fbc3893a50deddfd249fa33c22a1d215 0.00515007972717
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0031418800354
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00292110443115
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00295186042786
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00202012062073
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00246500968933
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.0056049823761
timespan 1185401df4fc07ec0f2e42c538ab6b1bb1388264 0.00272107124329
timespan a1496d4ad0a359b6fe93d819e4a2141bd9d9ac35 0.00445199012756
timespan 6d3eeb1a2cc4cb90eb87ab1002ed6bb801b3aae1 0.00515389442444
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00313687324524
timespan aa4b27d555e488b85795434762b6633c21c68bb5 0.00472187995911
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00215101242065
timespan 9a70776c743352cfcf688e52512673332e5e4007 0.00468993186951
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00210213661194
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00224614143372
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00325298309326
timespan 3aed9b0313f9226111de8aeabaedccf8db07d428 0.00606679916382
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.00443601608276
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00167512893677
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00392508506775
timespan f0483f255e0ce2c93d5dfa593f2161b266474869 0.00335097312927
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323987007141
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00299310684204
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00336503982544
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0033130645752
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00306987762451
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323104858398
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00294589996338
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00347185134888
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0030620098114
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00270009040833
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00413203239441
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00282692909241
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00255107879639
timespan 042ccdc6d60fbc84d9c1b0396ab0a6de37e41766 0.00453591346741
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00293612480164
timespan 348763862f0a868bdc2591812b783206c351bc2f 0.00857996940613
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00220394134521
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00416398048401
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00334882736206
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00277590751648
timespan 190c4a70068f9453e2320b650e94869a1306adb0 0.00264191627502
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00295090675354
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00322008132935
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00317716598511
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00327682495117
timespan 2815f6b98b7a1fc00fc6bbb6d86583c410d86af7 0.00459003448486
timespan a02b857f2eff73e8e188f35529dd91f8144b23b9 0.00470399856567
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00267815589905
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.0038058757782
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00341892242432
timespan 014a1aa3f7a2c6578a3fa48e3dd84f775925489f 0.0034499168396
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00292921066284
timespan 667be543b02294b7624119adc3a725473df39885 0.00259804725647
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00534105300903
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00198698043823
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.00363898277283
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00478196144104
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00281810760498
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00265502929688
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00255393981934
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00264406204224
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.00382781028748
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00245809555054
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00372099876404
timespan a2e33d344f272e100d4a8efeabc7ae8a60a8ba7a 0.00389719009399
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0020740032196
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00198101997375
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00231623649597
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00255990028381
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00239205360413
timespan 0a6bd727548a5af89987f1aa4017003b32f96fd0 0.00528597831726
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00475382804871
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00417113304138
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00314092636108
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00349402427673
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00319194793701
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00331401824951
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00321006774902
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.0129079818726
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00335907936096
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00324296951294
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00307416915894
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00344109535217
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.0060019493103
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00219893455505
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00217199325562
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0026228427887
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00231409072876
timespan fa1a65120bd41529ad60271db0cef24aab4a57c3 0.00358605384827
timespan 6b0f4d999089662690c5233e0ddea57d297a9a0a 0.00229692459106
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00281500816345
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00311493873596
timespan 215bb47da8fac3342b858ac3db09b033c6c46e0b 0.00452494621277
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00232911109924
timespan 5b7d26c4d99b922929b7c30ce06be0fd58a71500 0.00407099723816
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00275301933289
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.0028760433197
timespan 22d200f8670dbdb3e253a90eee5098477c95c23d 0.00246810913086
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00251793861389
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00236892700195
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.0022280216217
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00404787063599
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00246214866638
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00290298461914
timespan 6e9b99384f21dc46400b5347a3eb341f6daeb334 0.00463104248047
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00248789787292
timespan 5e5ad0b76c7633737a8d81700681204e0167c0d9 0.00428509712219
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00286793708801
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00257706642151
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0028510093689
timespan a1496d4ad0a359b6fe93d819e4a2141bd9d9ac35 0.00523805618286
timespan 8cc981aa1ecd37ee3376cacc031a214e24416c28 0.00490403175354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00327706336975
timespan f53eac2e4221f1794509de8d786a143b5016901f 0.00591683387756
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0032069683075
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00235795974731
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00396800041199
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00407290458679
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00336217880249
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00429010391235
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00258278846741
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00266814231873
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00332999229431
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00358891487122
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00305104255676
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00415802001953
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00264811515808
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00386190414429
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00264310836792
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00332498550415
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00491285324097
timespan 601ca99d55f00a2e8e736676b606a4d31d374fdd 0.00318098068237
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00191879272461
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00270509719849
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00356912612915
timespan 9c882d5c6a1aa240b2672dce0ffb03360abcaca5 0.00486016273499
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00309705734253
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00256299972534
timespan f0a4acfc86dfa0637e085abf0bbaef7bd0ec5aa4 0.00506997108459
timespan 945335a6aaa02e8642218d06ddbb9073cb1e3d69 0.00296306610107
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0020158290863
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.001797914505
timespan 5e06d22c8893e27d5a7243bd185faa94cc593072 0.00461912155151
timespan eb4ac3033e8ab3591e0fcefa8c26ce3fd36d5a0f 0.00306797027588
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00229811668396
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00461602210999
timespan 82a50612a57ad5c00b0df9bafbcd379d25c6fbda 0.00498795509338
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00272011756897
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0023090839386
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00261998176575
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00244307518005
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00321793556213
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00462198257446
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00250482559204
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00276899337769
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00260400772095
timespan a0d04378f37973ffa3b2aa8b3e27a3f0a98de06d 0.00504279136658
timespan 6d40f903e9f072ed9ed21889e1520272247f6cc1 0.0032320022583
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00342798233032
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.00313401222229
timespan b3be0e5932b8baa2c9dd9c33206c31b95f78be2f 0.00505805015564
timespan dd01903921ea24941c26a48f2cec24e0bb0e8cc7 0.00447988510132
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00348401069641
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00471997261047
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00473999977112
timespan 27cfac7148112eaa048ea53bbeb10cacab631742 0.00504088401794
timespan b888b29826bb53dc531437e723738383d8339b56 0.00537800788879
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00462198257446
timespan 8da4dabfaeb4a44681c9777c85db39140e3e12e6 0.00483393669128
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00322604179382
timespan c28aca23f1ef3718a464383d925c66842078edaa 0.00495505332947
timespan 81c69212880f2e985e1dedf869c2483ece723d68 0.0055718421936
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00466299057007
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00307083129883
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00476408004761
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00272393226624
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297808647156
timespan c837307a9a2ad4d08ca61a4f1bd848ba3d6890fc 0.0044949054718
timespan 27cfac7148112eaa048ea53bbeb10cacab631742 0.00433206558228
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00332903862
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00307679176331
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00440192222595
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0030620098114
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00318908691406
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00322198867798
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00321197509766
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00316095352173
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00301814079285
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00313186645508
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00293707847595
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00273704528809
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00304412841797
timespan fe2ef495a1152561572949784c16bf23abb28057 0.0033700466156
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00533890724182
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00368714332581
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00497603416443
timespan 733b57ae9e45bae742221b555c15e97f45364893 0.00306296348572
timespan cfd97391bd487ee1a2763054678f99f0b9bc94af 0.00500512123108
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00324201583862
timespan 98fcc378d7f5adda37f271debf5d7a4d1cdd37b9 0.0046079158783
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00320601463318
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00338697433472
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00325798988342
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00435280799866
timespan 1e7b95c5614637fdcde70eb7f2d109134c95c6bf 0.00288414955139
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00290393829346
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00320291519165
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00315308570862
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00505709648132
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00479292869568
timespan 05a8ea5382b9fd885261bb3eed0527d1d3b07262 0.00272989273071
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00285601615906
timespan b4ef7df17d3dc74720cd2a8fe98a173f9576d007 0.00544309616089
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00275707244873
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0026650428772
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00287890434265
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00299787521362
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00330686569214
timespan 49ae64f7fd1d3f88bba01cfdf9cfbf9a68886037 0.00468492507935
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00308799743652
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00303196907043
timespan 6d363479c97439b921ad2bcba054992d8eda9a0c 0.00516104698181
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00314998626709
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00493288040161
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00316905975342
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00230383872986
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00158786773682
timespan 0716d9708d321ffb6a00818614779e779925365c 0.0021870136261
timespan fa988283d77ce82140f0d1d6899e142c0072793e 0.00302195549011
timespan f333160e6b20ba37686da89bbe5fab728a7d3d24 0.00492119789124
timespan e6c790b5c2e4b1307265a91b47820af1b2aa02c3 0.00501084327698
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00258994102478
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.0038800239563
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00463199615479
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00297594070435
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00251889228821
timespan 5dd8b53aacfc461407333cffac2e4acce3337ebf 0.0078010559082
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00462508201599
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00576400756836
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00327610969543
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00293397903442
timespan 827bfc458708f0b442009c9c9836f7e4b65557fb 0.003005027771
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00483012199402
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00285315513611
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00270199775696
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00268507003784
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.0027539730072
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00292587280273
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00429797172546
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00527691841125
timespan e993215bfdaa515f6ea00fafc1918f549119f993 0.00459909439087
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00332999229431
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00271582603455
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.00239992141724
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00297212600708
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00289607048035
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00283789634705
timespan 1c710b1ca4bc921803cf096a5b2bb48d55947e4d 0.00280594825745
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00307393074036
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319504737854
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00270581245422
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00244998931885
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00254607200623
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00240302085876
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00279402732849
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00301194190979
timespan b888b29826bb53dc531437e723738383d8339b56 0.00223302841187
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.00248503684998
timespan b6692ea5df920cad691c20319a6fffd7a4a766b8 0.00303196907043
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00334811210632
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00333905220032
timespan 06be19ff5cbfb5dba362873de9cba10fa3d48b9f 0.00489401817322
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00339388847351
timespan ae7b4b79bbda7972ec40d8cd085c7875087973cc 0.00535893440247
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00461602210999
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00318503379822
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00291800498962
timespan a785bdbf3c99e0509f4cc3417295cce9d89459a1 0.0038321018219
timespan 19a448c01aa2e7d55979473b647e282459995b85 0.00424289703369
timespan f47aea8bdcbd1179a1f3d91e6afeeb259488f2d1 0.00555300712585
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00576901435852
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00303912162781
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00346088409424
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00345706939697
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00297689437866
timespan 62866ab415331d03c03849c24f528450f246e375 0.00272393226624
timespan 8ee51caaa2c2f4ee2e5b4b7ef5a89db7df1068d7 0.00405716896057
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00301289558411
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00337195396423
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00346398353577
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00326704978943
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00274085998535
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00462102890015
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00346612930298
timespan bd358eb39360c15b66de4295f1a299ed46740267 0.0051851272583
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00306105613708
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323700904846
timespan 549843ddfef8fcf36afa56c6286f2689537c8b2c 0.00283598899841
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00297093391418
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00469517707825
timespan 0c0266790a989c46da65349746bc530286bb46c5 0.00572991371155
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00277614593506
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00223612785339
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00433611869812
timespan e54183e2a040e6c09e61eb22d542e3d57074b351 0.00536417961121
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00296497344971
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00316786766052
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00465703010559
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.0031418800354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00343585014343
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00330114364624
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00307202339172
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00439405441284
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00310707092285
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00326108932495
timespan a84c9aa070f9d126532293b8687d2ff3966060f0 0.00488710403442
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00292897224426
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00263094902039
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00262594223022
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00406694412231
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.0034191608429
timespan 0e2a8d2c235e4c425c2afa27ca7a0d089e5116ef 0.00498294830322
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.0048131942749
timespan ec7f1f65067126f3b2bd1037de8a18d0db2ec84b 0.00324702262878
timespan 6d1270b059e6137ec41ef691abd46e1c01a3a0f5 0.00486612319946
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.0058069229126
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00319004058838
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00488114356995
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00434398651123
timespan 7a9ca14dcab2ffdcfc790dac3afe5ba5be292823 0.00437808036804
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00264406204224
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00298690795898
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00280809402466
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00277495384216
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00348114967346
timespan b2029ba5ea1042d78c96d3888897571eea8c27fa 0.00269603729248
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00222110748291
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00447988510132
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00278902053833
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00289583206177
