timespan dca7d04102c326cf00ed5aac983d712827329f31 0.00483298301697
timespan 81c69212880f2e985e1dedf869c2483ece723d68 0.00480604171753
timespan 0514ab1836089bf8a100d7009abb5c5a02ed9388 0.0030620098114
timespan 300122350a32530a2c2103b46ed07eacdc82aff8 0.0047869682312
timespan 2019219149608a3f188cafaabd3808aace3e3309 0.00513005256653
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00284314155579
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00331783294678
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00319480895996
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00595998764038
timespan ee16ee0fa7f21a4101793582e1cf4b24fef9f948 0.00457096099854
timespan 0e2a8d2c235e4c425c2afa27ca7a0d089e5116ef 0.00465607643127
timespan 491173598037c270f1fe2d1ccbd6b58c7ed459be 0.00518608093262
timespan c425c670244a64c875ef504945726c6ce2f74b63 0.00291895866394
timespan 5b5b3319a315a7bfac818b638ae5f0780fde9021 0.00293016433716
timespan ee49886656eacc1451a1a06ad61d7a8b31448650 0.00438189506531
timespan 37a53dc01b25a87e9cb4d985a8516a070fd39667 0.00430297851562
timespan 59129aacfb6cebbe2c52f30ef3424209f7252e82 0.00450205802917
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00434398651123
timespan 6d40f903e9f072ed9ed21889e1520272247f6cc1 0.00446677207947
timespan 668f37d8c8de8ceafa1092495a78aaaa0efef934 0.00279307365417
timespan 0ca9277f91e40054767f69afeb0426711ca0fddd 0.00278878211975
timespan 5b5b3319a315a7bfac818b638ae5f0780fde9021 0.00465297698975
timespan 75d2a5a3c528920d00425f29099eed114b9134e0 0.00753688812256
timespan 68b7933743e4841afc42c7b7eb5b4974a1070228 0.00447702407837
timespan 4c629c4c340105f45966111510782ae516f7bf65 0.0044629573822
timespan 6cc71d91778fcdda0eb8709e9348240b251afe5e 0.00446510314941
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00436902046204
timespan f67462663a512121ffada791890b558ee8b38773 0.00544381141663
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00422501564026
timespan 8949eb0b6a2ef0595f9ef639e167d6209c3ccc60 0.00427198410034
timespan fbdd85a95ef4b3ec95cdc5580b2883d2ad82f597 0.00551009178162
timespan 40bc268f88e6d1bbfcc03874d9ed50ec2889a711 0.00440692901611
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00426197052002
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.00470280647278
timespan 1a16327c0d874646ac918dada4ce6e12cbe77074 0.00261998176575
timespan acb033af040717d5654d64ccbf68de6e89ef23f5 0.00426006317139
timespan 07127c678f054242aa8adff217db10ac8aee409d 0.00414800643921
timespan 0b6a63765cf0acb1022fc7c84ed8dcb104f221ed 0.00246381759644
timespan 8746b7e5d534efa196e92e53c61ec747f4c936a5 0.00400400161743
timespan 3028f51407d83338f72f994bc283572452a877de 0.00251007080078
timespan 46a83636b1307bc646f0de50a607839c3f19d300 0.00415396690369
timespan 62e5be992581c471abb1a11a6f5057aa70309f79 0.00437712669373
timespan 0fb914ab018d3fbf1e69f5bcd0caa0559f47fe0c 0.00407600402832
timespan 9335809622570e8aeb98a74c24d3281e4191bf13 0.00409007072449
timespan d06b6c54863ac33d12419dd04f7acb85c696f722 0.00406885147095
timespan 83a002e8ffbe10a8e5bfd289b565b247092a9b70 0.00241208076477
timespan 6fe3dfe314684a658c1b19ca7a8e3abd29afe23e 0.00397396087646
timespan fa5b7e293127b3837c39f7fbd05598f32c8ce1c9 0.00240087509155
timespan 1382ac8c6624ca5424ef3baa3d79f3d9f051d913 0.00243496894836
timespan f0483f255e0ce2c93d5dfa593f2161b266474869 0.00423502922058
timespan 8665243ef242a2b13ff662d0943d369e8ba0e206 0.00424408912659
timespan 02db8e85943ffb476112d800c3010e376f2799e3 0.00269603729248
timespan cad06f3c4901bbcd4a396dd83c4544a146d6e3e8 0.00413298606873
timespan b87bed12954890a8af4b5df47633ced9fdf85923 0.0040078163147
timespan 45cbe19f37712e7f4e2fcfe27422a2410971f95f 0.00479292869568
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00412893295288
timespan ed665fd661589a7a1e89af479e198fcea0048c15 0.00413084030151
timespan afc97ea131fd7e2695a98ef34013608f97f34e1d 0.00243496894836
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00413513183594
timespan 549843ddfef8fcf36afa56c6286f2689537c8b2c 0.00246095657349
timespan eaef52968c5b1fa7aa44f27a0584221e72e9b648 0.00421190261841
timespan 5753ab09dc6327a1a842ace14c04a539f32e3a30 0.00422406196594
timespan 83fdc3407ccf68718bfb9aaddefa7cc0e40529db 0.00476384162903
timespan 0514ab1836089bf8a100d7009abb5c5a02ed9388 0.00396013259888
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.0040819644928
timespan 8a1beaee63fed318ca54d4f7d18cee4081c68a74 0.00605988502502
timespan f8d0f85975e49b959799cc52847110cc940b9db1 0.00471687316895
timespan c9a4b8932ab905578b42be4b50eee08fb6883a3f 0.0046980381012
timespan 4b1a62d54f5d635ceffa0118244d63e07779e04a 0.00421190261841
timespan 9486dd60074058ff0fb315c5185d182479035c69 0.00251507759094
timespan d0e2dbb0bac1917d360aaf52c01a2a4b669e8cdb 0.00407099723816
timespan fcd72fa5e79091747b312d4bdf3a5368d2be87b3 0.00264501571655
timespan f0483f255e0ce2c93d5dfa593f2161b266474869 0.00243401527405
timespan 787d41d9c35c57ef9e4aba799bacefac312149a4 0.00410389900208
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00246500968933
timespan 859371c78674de37bb9ae20743117bad002716e1 0.00249791145325
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00466108322144
timespan 929545a027825daea55353fab18e4dd87fd8c581 0.00241208076477
timespan 961cc96ada94bed0d2ff9d76556e8651995d940f 0.00455689430237
timespan baab34018148392463ef4c49b5a924409cf5f7b0 0.00465083122253
timespan 15aa0c7e8fbd2923db7041d012e8838d66b9572d 0.00230979919434
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00422120094299
timespan 5b0e281496c19db095942ec9983d904312de50bc 0.0040979385376
timespan 6e75d23a0574afce62799aab4afcd882f53d6680 0.00399494171143
timespan 1625434cebb5e5c4cf7cac668ab24444f9ec05b7 0.00393795967102
timespan bdf59a109a30762380d851c187b7ec5256d89b72 0.0040910243988
timespan f8d0f85975e49b959799cc52847110cc940b9db1 0.00239491462708
timespan b3bf2140cfa214f15ab2fa9fa0d4817cb7dca3ac 0.00449299812317
timespan 0b93caee71a9d214d0bbbc5622ea29507e3b8a7a 0.00251388549805
timespan f53eac2e4221f1794509de8d786a143b5016901f 0.0038480758667
timespan 4c15dc21c91634c1b301de6236eb08ead86be4ae 0.00486397743225
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00707411766052
timespan ac3e7b007d7ab0ba379faa8ab62d9da35c5444f4 0.00392699241638
timespan 4c629c4c340105f45966111510782ae516f7bf65 0.00395679473877
timespan 19a448c01aa2e7d55979473b647e282459995b85 0.00385999679565
timespan b6e2efd8ffb991dd3ea069b7b9286d5e31f97b36 0.00214600563049
timespan f1e75747bc4c6d0b16f0d429b76d23f1c06153a9 0.0040168762207
timespan 35e995c107a71caeb833bb3b79f9f54781b33fa1 0.00394105911255
timespan c439c60b7bf00fc6d80b76312309f8dc6107f635 0.00377798080444
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00217795372009
timespan b903ea6300ffc957d946618424318ce4afcc0764 0.00365114212036
timespan a929eb33e338738d2a91e955ce7623764480253c 0.00410318374634
timespan d2578a848888259fc29e19f4770e0f27690a02ea 0.00473713874817
timespan cce637a738cef6fac143931ad866d768e84f2260 0.00376987457275
timespan 88547be1130859cf095ec35f890a1a53eafa9ac2 0.00431489944458
timespan 5753ab09dc6327a1a842ace14c04a539f32e3a30 0.00243711471558
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00434494018555
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.00374603271484
timespan 5a4b369c668f56e4b7362c58f40cef5390b90822 0.00387692451477
timespan 25250e46745c8169531da0086e6bbc3369795330 0.0038480758667
timespan bf0d80b16262738fcdcb9b2e3d6a600cf75e4cc4 0.00706911087036
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00276684761047
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.00273895263672
timespan f8d0f85975e49b959799cc52847110cc940b9db1 0.0028510093689
timespan 9b3aa2709c85dba67b6f4901fbabc732f44cf074 0.00282502174377
timespan c6eeaa0539eaa4ce33dfb9e4b4eee1cfc0cbf6e7 0.00478196144104
timespan 56ad4d4deaec98465c419b4a8ea7bfc1ed38c4d9 0.00335812568665
timespan f022da4e40566305c0c8f39fd8f4b83dd5368834 0.00315690040588
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00419616699219
timespan 3a69aa1b60febf635d84cdca387928f10062450d 0.00396490097046
timespan 945335a6aaa02e8642218d06ddbb9073cb1e3d69 0.00332283973694
timespan d6e3de36b09baee29613a44bada8dbc0d7202f31 0.00488901138306
timespan e7ee3efaf77443c04473b4a88385f8f7806071d5 0.00430107116699
timespan 1382ac8c6624ca5424ef3baa3d79f3d9f051d913 0.00477504730225
timespan 2659fc519890c924f82b4475ddd71b058178d02b 0.00467610359192
timespan 01eebb18768df62af78c266abbfd0a39920891da 0.00426387786865
timespan f333160e6b20ba37686da89bbe5fab728a7d3d24 0.00501012802124
timespan 81d51c78e6380c53c0310e296eabbeef5ffaae5f 0.00329303741455
timespan 27e7efd0c42c796ed39618e9b5a4b05a9b2e0fb0 0.0029468536377
timespan e3cbba8883fe746c6e35783c9404b4bc0c7ee9eb 0.00497794151306
timespan db00e4fdc8a6d8fc749a23649c9ec9343051ec47 0.00317811965942
timespan 8df1bd5982b694d09ace0550ed9f0738fc91dc3e 0.00323915481567
timespan f8b5f622dcf940ae97164f7cea68e98da6bf8ac3 0.00473690032959
timespan e9c535583dbe9b33c317f674d1942accca79f1b3 0.00464797019958
timespan e77f8d53c6dfa1c3f308adcfa8a42cd169cb8a8b 0.00593781471252
timespan 2f9f705a38307c470e3a819ac1f6df7a7fa0ffbc 0.00301814079285
timespan f53eac2e4221f1794509de8d786a143b5016901f 0.00535702705383
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.00490617752075
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00462198257446
timespan e1c1bfebab6bf67d6a890159995b9edf156ac725 0.0045690536499
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00502490997314
timespan 41f448afc82647d1376ad508aec1ebe28826b8f7 0.00538086891174
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00342893600464
timespan 8de23aaaec61b2cba81bd155ea66322737dea7d8 0.0055718421936
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00463914871216
timespan 1ecaebc17c517485f0abe45d78a7bc38d58268ad 0.00336408615112
timespan 2c9a62c3748f484690d547c0d707aededf04fbd2 0.00556898117065
timespan 392330c06545067ca3809362e16f2b8e6d210e68 0.00332498550415
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00450110435486
timespan ff5ae4a7485c5c734d9e9cd8a8d875bf5ebddf60 0.00482892990112
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.0046079158783
timespan 77873674e5df0c6b070f8dd195293533838ca7a1 0.00532007217407
timespan efa260adfcac648aa5df57fc33520b5e0a3fb0c3 0.00486516952515
timespan 62e5be992581c471abb1a11a6f5057aa70309f79 0.0049159526825
timespan 1c76c42db69f242fdc8d813f5fddf04e958dca4b 0.003014087677
timespan 16a9efea4885a86a6c0e036b52e0b0bad6da1845 0.00534701347351
timespan 88a9d5a83b2b7e4bc74200cc205858df88a90f44 0.00443387031555
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.0044059753418
timespan cce637a738cef6fac143931ad866d768e84f2260 0.00266909599304
timespan e1c1bfebab6bf67d6a890159995b9edf156ac725 0.00269603729248
timespan 11307768e6d77951256a33cc9abd40851f6f5ce8 0.0050220489502
timespan 3f1522d025592284c3a736264c470d52fa878cd0 0.00433397293091
timespan b6e7a22c25e9e7146913841b0995288c688f9bf8 0.00419187545776
timespan c7e47b848aa68e937064a4420912fd41492a96fd 0.00436997413635
timespan 0bab1dd8bdb38481cdd144b3acb6368847c0c662 0.00489187240601
timespan 8666e1e6084dc8e20443de41f6826d13d4e3b32b 0.00493097305298
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.0043728351593
timespan 1dd4b9d8e432a99a58165a17dd67e5bd8791272e 0.00437211990356
timespan 0b5e7f0138ad72cf4f28d2ee0b0364e1071af9be 0.00424289703369
timespan ecb7937db58ec9dea0c47db88463d85e81143032 0.00440788269043
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00431394577026
timespan 3a69aa1b60febf635d84cdca387928f10062450d 0.0039701461792
timespan bd358eb39360c15b66de4295f1a299ed46740267 0.00435900688171
timespan 2a5ac580e608daa6d2cd4b6c20326e1518baadd5 0.002445936203
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00240397453308
timespan 56e43ae4ca9369ef504ed49d4a92f42eddff81c5 0.00481486320496
timespan 1dd4b9d8e432a99a58165a17dd67e5bd8791272e 0.00399899482727
timespan f597ae7c454f8d38ef01b322ad0cdbaa40040e7a 0.00235986709595
timespan 89f549b2a5341a05a7e4afeb364599158a03a47f 0.00411796569824
timespan beba4d5d3ffb8fac7fe5ce87ac1eb2f75c4cd1a2 0.00394201278687
timespan 4b1a62d54f5d635ceffa0118244d63e07779e04a 0.00239300727844
timespan f890d752d330caf426a52643f6510d6efd597f3e 0.00427103042603
timespan 90b9305857ade3ea2021a4dd2723ccd54b46cf57 0.00411701202393
timespan a085216616587a553a52ec5faf1e61bfacf2bbfa 0.00393199920654
timespan 5c8f5ac0b7ad23c110793ad1fcf4d3c8d41344d5 0.00413703918457
timespan 16b06bd9b738835e2d134fe8d596e9ab0086a985 0.0024631023407
timespan 290a52e4dd6282ca78bedde4f4d85b44e532cf99 0.00457692146301
timespan 388e77e8949de491d4cc79ff92ad3b0a4ba7831b 0.00420784950256
timespan 708a77db476d737e54b8bf4663fc79b346d696d2 0.00405383110046
timespan 30222b26c6fe9abd40484df71711d3031a28c6bf 0.00396800041199
timespan ac9c957760424d463fbc0a28712e09dcd11a9415 0.00241589546204
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00242114067078
timespan a4c36ded9dbf60a5a9dceb0d0a1e3b17ac92f8cf 0.00393104553223
timespan 9109c85a45b703f87f1413a405549a2cea9ab556 0.00413489341736
timespan 7a698699a9229b278afa72593214582d739b9bad 0.00247001647949
timespan 6765c043a097743fe613e347c1cd7f770096750d 0.00242805480957
timespan 395ea62457ba1302a696ef4bf8c3ebec74b6f0ac 0.00395011901855
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00455498695374
timespan e77a763321d6cf825534ab228e1dfa33e71447c1 0.00391292572021
timespan 5715aa02de07dc08f6197a5850b92d7640766663 0.00399494171143
timespan 6e21fce62b88ee824118ee6f3d791d78a748f9a5 0.00422596931458
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00522017478943
timespan eb94d5c2be91b5d6dd995dbadd5ac0c30e3c17a1 0.00407600402832
timespan f33f7ae89c2c6ab8e29a3cb0a97bb1f9456aacba 0.0025098323822
timespan 2473f01571bf0dcb7d2b16d67da6dd031769947d 0.00374603271484
timespan 1ecaebc17c517485f0abe45d78a7bc38d58268ad 0.00392985343933
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00405383110046
timespan 6e9b99384f21dc46400b5347a3eb341f6daeb334 0.00241088867188
timespan f67462663a512121ffada791890b558ee8b38773 0.00234198570251
timespan ad2ad593b7a4db4d077dc9f94444092aad698ee9 0.0040590763092
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00397992134094
timespan 749bc367fd90880f2d6dbe578e98e14645b0b26d 0.00389909744263
timespan 3554dce55f341edd431fc711f6816673f081452d 0.00237989425659
timespan 929545a027825daea55353fab18e4dd87fd8c581 0.00237083435059
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00231719017029
timespan 09d66f6e5482d9b0ba91815c350fd9af3770819b 0.00403094291687
timespan 6153f0b97fb44420cd413a37979f8e6219fc3f36 0.00252318382263
timespan 4af7f9edc0f545f4de769f2e9e763df919915cab 0.00230598449707
timespan 12f0de3dc76e067d21ed85125716e02e9f1e69f0 0.00387001037598
timespan 752ae7bdbb96bf25280b55990570beabf2048ce0 0.0025520324707
timespan 9335809622570e8aeb98a74c24d3281e4191bf13 0.00237703323364
timespan 8749f5bad0754ddc52e5945049175078943a69ad 0.00435495376587
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00398993492126
timespan 82a50612a57ad5c00b0df9bafbcd379d25c6fbda 0.00398182868958
timespan bf67a68ae9d0403801d0a0474efc79997d5fb6f3 0.00397896766663
timespan 10309cbe2800a679343754aa99688bac884f9fac 0.00466394424438
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00492095947266
timespan 90b9305857ade3ea2021a4dd2723ccd54b46cf57 0.00474190711975
timespan b70158055ed1d6180d8028abe679b0c239c372c5 0.00536799430847
timespan 16a9efea4885a86a6c0e036b52e0b0bad6da1845 0.0048680305481
timespan d2e19c4182d68093904d9bf3744ac0c3a8bc8238 0.00412082672119
timespan c30749cf5bc74c7c3a7e5c8411512825e95333a8 0.00505590438843
timespan 091d039b02ddf4d2fb7f5be76e1c77465d6b4ec7 0.00271701812744
timespan dbe8ddfe63caf36d00ca9e558b358c59d1434e04 0.00411009788513
timespan de8627f75ba1abcfafd00a0e75ad189105cfdc21 0.00251817703247
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00427007675171
timespan 81110df80ca4086e306c4c52ab485a35cf761acc 0.0030779838562
timespan f2d28ed87a287564c1ede7c7828e871bb90acf6c 0.00421404838562
timespan fc4bcf654beeff467f578848a0ac77b9e212366c 0.00287008285522
timespan 8c4a0a7afbb10de1e63107ce71805605f1a81765 0.00512218475342
timespan 1cf9ade625b515864393eacfeb943eaeb0e52814 0.00456094741821
timespan acf1fffc01dc0193aa07d0b1de723c292a2c826d 0.00752401351929
timespan 624ec06de69083ea715768cae1166b0f194c7639 0.00466704368591
timespan 437aa7b54ef6800c19f152c9ddcfebee7dd315e9 0.0030620098114
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00484299659729
timespan 2eab55ee69163f8454c57d780d7e9dbba68f2b0d 0.00311493873596
timespan 2e2f7b99fbabb51ec37d8f54b164f309b2a6fc36 0.00445795059204
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.00303602218628
timespan 12b15c8db6c703fe4c7f4f8b71ca4ead06cca8b5 0.00394105911255
timespan 1a16327c0d874646ac918dada4ce6e12cbe77074 0.00358915328979
timespan 97705a95fdc2a4886f9b24061803f0f5c60270cb 0.00454115867615
timespan 1352246e33277e9d3c9090a434fa72cfa6536ae2 0.00368309020996
timespan 2dc292b22ff8108e482f774eb6872f3e6a7be786 0.00434494018555
timespan 812cd8837314e6595fcb0208c63461945db91d06 0.00420904159546
timespan 162cdc2a8b567050eae25592eeedaf33464a7a76 0.00394105911255
timespan 66c4d1ec6dadbb7073bb7c5132e479ca4d2b59cf 0.0054349899292
timespan 5dd8b53aacfc461407333cffac2e4acce3337ebf 0.00537180900574
timespan 0514ab1836089bf8a100d7009abb5c5a02ed9388 0.00436806678772
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00530600547791
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00287294387817
timespan 0b7f5ada6bdd5e4844b1dc6da915ace79a38c463 0.00262999534607
timespan a6f16ab483da9847d431a822e6c85e144dc54f30 0.00580286979675
timespan 3352d0d8278c176fa61d82326d7e51dabd2a032e 0.00431704521179
timespan c2145e337ae6b84c33e35cf4b6fd3f3d516631a0 0.00282597541809
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00511980056763
timespan 43b4d1d4656278e0d1055d505443f404f81ab422 0.00431704521179
timespan 29350804a152f35fbef4117a6a434deee760dee9 0.00453114509583
timespan 668f37d8c8de8ceafa1092495a78aaaa0efef934 0.00441098213196
timespan e1c1bfebab6bf67d6a890159995b9edf156ac725 0.0045280456543
timespan 3554dce55f341edd431fc711f6816673f081452d 0.00283789634705
timespan 310b86e0b62b828562fc91c7be5380a992b2786a 0.00441288948059
timespan acb033af040717d5654d64ccbf68de6e89ef23f5 0.00492787361145
timespan bdf59a109a30762380d851c187b7ec5256d89b72 0.00295400619507
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00382900238037
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00432682037354
timespan 2952aeca0fe15cf310ede96c437acb94b2b208f1 0.00490713119507
timespan 9a3d6127374af09c22015bf3ede3ac00a36e3ec6 0.00435900688171
timespan a32c5cfee76478050154a15ca6743a532e27b926 0.0049991607666
timespan 41990bc354116362c6e6e8aa088d4e703104e6f7 0.00464916229248
timespan f67462663a512121ffada791890b558ee8b38773 0.0047459602356
timespan 3341b16b2e02679ecb3d3fccb14a5667fa751d0d 0.00468182563782
timespan af3e133428b9e25c55bc59fe534248e6a0c0f17b 0.0153489112854
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00348114967346
timespan 43a784ccb1556e9769a993465bbe5bfe24b397d4 0.00237417221069
timespan af7166a5d6ddde19c3a7fd202d93ee963ea22132 0.00319600105286
timespan b66cd90e3946dd63b5a914d5eb2c7eddb46177ec 0.00348305702209
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00465297698975
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.0025839805603
timespan c7e47b848aa68e937064a4420912fd41492a96fd 0.00421190261841
timespan 4551b2d552b0795735b70411d13d6b5ad82d6b8c 0.00319290161133
timespan 3341b16b2e02679ecb3d3fccb14a5667fa751d0d 0.0024139881134
timespan 4260e7eabc193825e5a09c31c41d9c739703be50 0.00222778320312
timespan c70dfb07dc67c9dd6a8bc01130acf68d1fbf035f 0.00457191467285
timespan 89d79a520700d1cce8a6d6c0873ae93de21ffcc0 0.0047299861908
timespan 5d23e965603269f7674c2fc33318f5d5af406f6f 0.00287508964539
timespan 267b976f6f335984ab90f0f478e8a1637eabe7d5 0.00393199920654
timespan 2c9baea38488b23d572875080939b4cb778835b8 0.00459289550781
timespan 4b1a62d54f5d635ceffa0118244d63e07779e04a 0.00548601150513
timespan bd358eb39360c15b66de4295f1a299ed46740267 0.00748515129089
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00474190711975
timespan 82a50612a57ad5c00b0df9bafbcd379d25c6fbda 0.00468802452087
timespan 37a53dc01b25a87e9cb4d985a8516a070fd39667 0.0081992149353
timespan efbc0848b836a9de4b0c18c93ec052d87647fb06 0.00444483757019
timespan 97705a95fdc2a4886f9b24061803f0f5c60270cb 0.00318598747253
timespan 9170981d59d0f8d3f003ef0f289394ded6a00696 0.00476503372192
timespan b63c6a708fdbc915f27e637f1fb6bc411ffa0052 0.00308895111084
timespan 7fd2b74e8017425780436f5257d01e4ab14b9cc2 0.00487995147705
timespan 329a970dfa7f977b158a7450f283716d1b46ac73 0.00439882278442
timespan 6cc71d91778fcdda0eb8709e9348240b251afe5e 0.00559401512146
timespan 8290abc6c261e044710e7d616082ab51cb377262 0.00435400009155
timespan d69b923df6140a16aefc89546a384e0493641fbe 0.004802942276
timespan 8c4a0a7afbb10de1e63107ce71805605f1a81765 0.00478506088257
timespan ac3e7b007d7ab0ba379faa8ab62d9da35c5444f4 0.00333905220032
timespan 91afc4c2917059721285db729422445840ce77e8 0.00450611114502
timespan f1c6feb7a3622b32bac480cf859a255cfaa778b9 0.00469088554382
timespan 404c735f21d00fee39a13210d54844f3cec069c7 0.00554418563843
timespan ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 0.00304007530212
timespan 26e7458dc56ab2830fadba7bd2c1aa10e981518d 0.00464296340942
timespan 2e2f7b99fbabb51ec37d8f54b164f309b2a6fc36 0.0046329498291
timespan ad2ad593b7a4db4d077dc9f94444092aad698ee9 0.00459218025208
timespan 29da9bc33b146db5b36af2908861e1de88c25fc8 0.00346899032593
timespan 4d7adc253fb88e2a45a2eb91e43b6e0ff7614587 0.00336909294128
timespan 69e56976fc9bee70c1d2eaa85c0c8dea9f722a2f 0.00473785400391
timespan 8abcda2dba9a5c5c674e659333828582122c5f56 0.00460481643677
timespan 5f6955d227a320c7f1f6c7da2a6d96a851a8118f 0.00339317321777
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0056779384613
timespan 461742bbd8cc55ac9eefa04baff70c5c64592896 0.00481200218201
timespan 2a8ae2469569e6eccde1a5b5b16eb076d0769ad3 0.00476503372192
timespan 9d00089c4194a6c21c2d95f432a2777dac29d24e 0.00495409965515
timespan 6d1270b059e6137ec41ef691abd46e1c01a3a0f5 0.0035707950592
timespan 00e263ff6806064c016a643c6587b0d607a6a42d 0.004802942276
timespan 0a6bd727548a5af89987f1aa4017003b32f96fd0 0.0029079914093
timespan 1b04f217730b9e677ec7021775bb6c2c8f8ca543 0.00566101074219
timespan 6fb84aed32facd1299ee1e77c8fd2b1a6352669e 0.00477504730225
timespan c6cf93cb5f3e51a3053e0c15aa871977512f3515 0.00339007377625
timespan abf749051d8b000946c71a2e216e55eeb49cf414 0.00286817550659
timespan 0b5e7f0138ad72cf4f28d2ee0b0364e1071af9be 0.00412487983704
timespan 162cdc2a8b567050eae25592eeedaf33464a7a76 0.00502610206604
timespan 540d3e47795cb7cf660d17fac99e2ad4296c26ca 0.00310707092285
timespan 9486dd60074058ff0fb315c5185d182479035c69 0.00465512275696
timespan 9aaa0b523023790b2cf1df9dc629ba14abd0edd5 0.00296497344971
timespan fc1200c7a7aa52109d762a9f005b149abef01479 0.00496602058411
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00460600852966
timespan 6e9aaa5a8a5e8ead9c7e1409fe10d31d41288a5a 0.00452518463135
timespan 2e2f7b99fbabb51ec37d8f54b164f309b2a6fc36 0.0053858757019
timespan 00a6915f2bd395a55fb85aed647039e4136e35cb 0.00456118583679
timespan 8949eb0b6a2ef0595f9ef639e167d6209c3ccc60 0.00538182258606
timespan 2bfba6b3b2af0ccf35dcc4f6166d474cb91266e8 0.00460886955261
timespan c56f5cb661da571966164b6b20c855e02fcc7044 0.00454497337341
timespan 62362fbf882221470f099d8d0a119df93ce19831 0.0030210018158
timespan 459b50197f19fa4ed59faf560dd179d732ef0335 0.00449895858765
timespan 404c735f21d00fee39a13210d54844f3cec069c7 0.0028600692749
timespan 1cc641954099c249e0e4ef0402da3fd0364d95f0 0.00447702407837
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00513601303101
timespan b4182bff4b3cf75f9e54f4990f9bd153c0c2973c 0.00485992431641
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.0029399394989
timespan c44201fe5bac6de29c443c0c27cc988299120d45 0.00355696678162
timespan c439c60b7bf00fc6d80b76312309f8dc6107f635 0.0050208568573
timespan 89c48c47268eee4dcf7c4d1629c9876f49285cfb 0.00487899780273
timespan d051bf1ddf82f79c6af34f7f4e59707f081296ad 0.00483298301697
