timespan 68b7933743e4841afc42c7b7eb5b4974a1070228 0.001629114151
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00152683258057
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00168991088867
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.0015881061554
timespan 8d255e1e608e20d07f0fcfbcb95bc14abffba589 0.00158500671387
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00156903266907
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00153493881226
timespan fb644351560d8296fe6da332236b1f8d61b2828a 0.00164008140564
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00159192085266
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00146913528442
timespan 2a7541babb57434e5631ffa2b5639e24f8ce84fc 0.00168395042419
timespan 934385f53d1bd0c1b8493e44d0dfd4c8e88a04bb 0.00154185295105
timespan 68b5193fd0f5308baac9d9eed453a89e6925bcf9 0.00166988372803
timespan f44a286f486d11990238c4ae59a9b4f8b7a9edf4 0.00159406661987
timespan 2c9baea38488b23d572875080939b4cb778835b8 0.00163888931274
timespan e77f8d53c6dfa1c3f308adcfa8a42cd169cb8a8b 0.00158715248108
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00169205665588
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00161504745483
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00159502029419
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00159311294556
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00148701667786
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161600112915
timespan 40e0ce8abc662ad8d6a7b5f1d1a0e297b3036980 0.00164413452148
timespan 79816ecb0a75e0b29ec93a3e4845cf4f0b5d4d4d 0.00159502029419
timespan 8665243ef242a2b13ff662d0943d369e8ba0e206 0.00149703025818
timespan 8a1beaee63fed318ca54d4f7d18cee4081c68a74 0.00162291526794
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00159406661987
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00158500671387
timespan 945335a6aaa02e8642218d06ddbb9073cb1e3d69 0.00153398513794
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00151300430298
timespan 5d23e965603269f7674c2fc33318f5d5af406f6f 0.00161409378052
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00156712532043
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.0015549659729
timespan 536fb6934062440c464ca2eef82b0be8e6b36cc8 0.00163412094116
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00153708457947
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166988372803
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165390968323
timespan 6f946e26bbbc095620c42c4453cbf8df7ffca1a0 0.00156116485596
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00164008140564
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00144100189209
timespan c66c65175fecc3103b3b587be9b5b230889c8628 0.00158905982971
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00169396400452
timespan 5547f6312291149b2a3269420b59747949760a0d 0.00156784057617
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00151205062866
timespan c0ba17c23a26ff8c314478bc69f30963a6e4a754 0.00145602226257
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00165700912476
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00161600112915
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00164604187012
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00151705741882
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00158905982971
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00148510932922
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00158095359802
timespan ba5bfc9d29e57bda5c45cf82d9fff043329f313a 0.0015230178833
timespan a02b857f2eff73e8e188f35529dd91f8144b23b9 0.00162291526794
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00166201591492
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00172114372253
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00162386894226
timespan 5fd7e33e01c871f02cbf9f6b0c1feec774b09cf5 0.00155401229858
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00153684616089
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00156688690186
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.0015230178833
timespan ab7f7b955330dc8dcd7f8ae3d9689ffa32bf10d5 0.00151610374451
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163507461548
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00154399871826
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00157809257507
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00158309936523
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00146412849426
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00164294242859
timespan e1de5f7134a427a6c9098ddecdf8e461eb8c8cda 0.00153779983521
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0016348361969
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00153398513794
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.0016188621521
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00160980224609
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00142192840576
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00160598754883
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00167298316956
timespan 25250e46745c8169531da0086e6bbc3369795330 0.00147986412048
timespan 667be543b02294b7624119adc3a725473df39885 0.00156998634338
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00156593322754
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00155401229858
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00150299072266
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00164985656738
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00159382820129
timespan cde51585f2fe2beb601c24a05d2eaf66e765ec55 0.00156497955322
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00163102149963
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00146698951721
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152397155762
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.00149512290955
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00154709815979
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00144982337952
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00156593322754
timespan e993215bfdaa515f6ea00fafc1918f549119f993 0.00151395797729
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00163817405701
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00159788131714
timespan fc7a734dba518f032608dfeb04f4eeb79f025aa7 0.00146198272705
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00178694725037
timespan eac6819d6e578da7ba6eed2a8df7ca3d425246c8 0.00164008140564
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00165510177612
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00156497955322
timespan 581a8ed69cf5d505b989c438becd65e37c8de61e 0.00157308578491
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00150299072266
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00153684616089
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00165605545044
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0015549659729
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00155878067017
timespan b7eb6c689c037217079766fdb77c3bac3e51cb4c 0.00157499313354
timespan 70b8dcb93382715a55ce5f2a8356ef5636a2d2da 0.00152492523193
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00160908699036
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00159597396851
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00146913528442
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00168681144714
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015230178833
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00151491165161
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00167798995972
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00155687332153
timespan 7f35419a058e19d2b75e962dba149bddedec7606 0.00168299674988
timespan edc10c00d8e6e26af72eb3d0aa3f86c48d54cdc1 0.00164699554443
timespan 04f1241ed2b1b531c2c853ce1eeff952cd0f40f3 0.00148701667786
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00152707099915
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00165390968323
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00157499313354
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00147795677185
timespan 3a2dc677d8e85ac856541744e288d504882feb36 0.00166511535645
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00162696838379
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00163102149963
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00160598754883
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00151181221008
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00161099433899
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.0016028881073
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00145506858826
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00167107582092
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00155091285706
timespan 95ba225d2fecda66129fea8e09e4ef3ef67967a2 0.00151991844177
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00153112411499
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00174999237061
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00161409378052
timespan 2fcc820fc1d95b1e8a3a219c7e3689bb8d65042c 0.00144696235657
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.00156188011169
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00160598754883
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151801109314
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00151109695435
timespan 5f1cd7c3fb68ae7c679f8c33966610670d32ff1e 0.0014820098877
timespan 1ed8625b87fe7be262cf36d4e4648ea241575e22 0.00153207778931
timespan f38cfe2e2facbcc742bad63f91ad55637300cb45 0.00163292884827
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00153994560242
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00156092643738
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00149416923523
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0016188621521
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00145888328552
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00151109695435
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00143599510193
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.00164413452148
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00147604942322
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161099433899
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00156116485596
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00164389610291
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.0014910697937
timespan 80e28a51cbc26fa4bd34938c5e593b36146f5e0c 0.00152707099915
timespan 3be76cc016a8c850661956c5f71d14c621cf6a69 0.00166416168213
timespan d54ad009d179ae346683cfc3603979bc99339ef7 0.00142693519592
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00165390968323
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00144004821777
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00165009498596
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00154089927673
timespan 07fd89a40a3755e21a5884640f23eaf59b66df35 0.00171589851379
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154709815979
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0015881061554
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00162506103516
timespan 08d55d01921d987568b19a5fd67bc17b74d6c36f 0.00156807899475
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161910057068
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00161099433899
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00143694877625
timespan f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59 0.00156497955322
timespan 775bc5c30e27f0e562115d136e7f7edbd3cead89 0.00160789489746
timespan ba30fd97b4127db56e9f4d3d9c030d71646fd2e7 0.00165700912476
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152111053467
timespan 7f03f3f2febc46f3fa832d98251b0c98f64bc19b 0.00163602828979
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00148701667786
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00156283378601
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00153398513794
timespan 2d0c8af807ef45ac17cafb2973d866ba8f38caa9 0.00162100791931
timespan 761f22b2c1593d0bb87e0b606f990ba4974706de 0.00155091285706
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00163888931274
timespan 07eb1cd77ab3f5be92ee0c7050d2048fa1390e4c 0.00153803825378
timespan edc10c00d8e6e26af72eb3d0aa3f86c48d54cdc1 0.00161814689636
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00152087211609
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00154399871826
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00166416168213
timespan 3e6bf6c89ba8a8b8b189f85975b0fab42bdc6d4a 0.00150513648987
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0016348361969
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00144910812378
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00159096717834
timespan 5e796e48332af4142b10ca0f86e65d9bfdb05884 0.00155305862427
timespan 6e21fce62b88ee824118ee6f3d791d78a748f9a5 0.00155997276306
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00182890892029
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00148797035217
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00159597396851
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00160002708435
timespan 6153f0b97fb44420cd413a37979f8e6219fc3f36 0.00146102905273
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00155806541443
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154995918274
timespan f8e20fddd3e45ed2936ab88dd39d7ae2466b21ed 0.00152683258057
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00150394439697
timespan 828f720439cefaeb3acc7a7babce0a28abaa07a3 0.00162601470947
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00151395797729
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00156903266907
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00166583061218
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00150299072266
timespan 8e63fd3e77796b102589b1ba1e4441c7982e4132 0.00164890289307
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00154399871826
timespan ec2b67d5467580f9f9fea7878374ced969f38129 0.00152683258057
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00158405303955
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00157403945923
timespan 39dfc9ffd3253c48c9af5dd55c4b3e4b4b5e6229 0.00175786018372
timespan 5a14ec71168ce0b15c0e9cece3865e308e28e32b 0.00155282020569
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00163197517395
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156188011169
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.00146102905273
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00164604187012
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00156188011169
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00151610374451
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00164008140564
timespan 511a418e72591eb7e33f703f04c3fa16df6c90bd 0.00161194801331
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00148892402649
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00157380104065
timespan 667be543b02294b7624119adc3a725473df39885 0.00156188011169
timespan b6c3f8f43516460ff7a23fb24c33ae4ab854635e 0.00146484375
timespan f4904ffc386432fe314a91609597028323de8e7f 0.00160908699036
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00166702270508
timespan 64e095fe763fc62418378753f9402623bea9e227 0.00144505500793
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0015869140625
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00159192085266
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00152397155762
timespan 9a3e61b6bcc8abec08f195526c3132d5a4a98cc0 0.00163102149963
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00160598754883
timespan ae694b0755cd5eed5886ec4d8e658bde9639331d 0.00151085853577
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00144600868225
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00162291526794
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00141716003418
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00151801109314
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0015709400177
timespan 1cc641954099c249e0e4ef0402da3fd0364d95f0 0.00154590606689
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.00164294242859
timespan 076e5a3a32038d0ba2d7e8fac5f6a5249a68e749 0.00150489807129
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.001620054245
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00157117843628
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00148487091064
timespan ae5ffa6599c837509139132ef41c7856f33a50f7 0.00155687332153
timespan 717b2f3d8816830549097908c134e1729c516542 0.00160312652588
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00151205062866
timespan b6e2efd8ffb991dd3ea069b7b9286d5e31f97b36 0.00159001350403
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00163388252258
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00148415565491
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00175905227661
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00167393684387
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00158095359802
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00150990486145
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00157189369202
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.001620054245
timespan 6e9b99384f21dc46400b5347a3eb341f6daeb334 0.00153112411499
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165414810181
timespan aa2dcf3d29d072a67b5602eb70a22b35ae79c3e4 0.00161290168762
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00144505500793
timespan 5a5b0f9b7d3f8fc84c3cef8fd8efaaa6c70d75ab 0.00160503387451
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00165200233459
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00147294998169
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00162386894226
timespan ee44c6bcc4e0dfae682057bafe6d80f880169bd9 0.00158381462097
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00151181221008
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00154304504395
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00164699554443
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.0014979839325
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00162816047668
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00169992446899
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00159192085266
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00161004066467
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00152182579041
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00159192085266
timespan 06349be70bd2d5dd98d36b9b8dba0a057500fdac 0.00162506103516
timespan 7919ae519f96a6645a5640c381f954df58d2d2d2 0.00162100791931
timespan 450ddec8dd206c2e2ab1aeeaa90e85e51753b8b7 0.00163006782532
timespan 9f682df245668969bbcd5395bdc2882591eeecde 0.00152611732483
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00159192085266
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00164794921875
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00158596038818
timespan 0b7f5ada6bdd5e4844b1dc6da915ace79a38c463 0.0015869140625
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163602828979
timespan d435a6cdd786300dff204ee7c2ef942d3e9034e2 0.00155806541443
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00171899795532
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00153803825378
timespan 916f5b10fee9db4c317b6fbbc343cc3cd03f1569 0.00163507461548
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00165104866028
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00164890289307
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00158381462097
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00165104866028
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00144505500793
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00165605545044
timespan e1822db470e60d090affd0956d743cb0e7cdf113 0.00162887573242
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00145483016968
timespan dc685e2c3fd7a3a63944383a54aa249ea27f5fdd 0.00166583061218
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00143599510193
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0016348361969
timespan 1106a1dda2d680438ecfb0bb70fd479c55a1791f 0.00165486335754
timespan fe2ef495a1152561572949784c16bf23abb28057 0.001629114151
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00152802467346
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00157999992371
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00165295600891
timespan 859371c78674de37bb9ae20743117bad002716e1 0.00152492523193
timespan 7331dfb7fe13c8c4d5e68c8ee419edf1a1884911 0.00161504745483
timespan f8c024c4ad95bf78baaf9d88334722b84f8a930b 0.00163221359253
timespan c26ab3bbd8b137f99cd83c2c1c0963bcc1a35cad 0.00160098075867
timespan efa6e44dfa0145249be273ecd84a97f534b04920 0.00152206420898
timespan be057d4ca44c10a0fc1dfcffd99cce1490291dc7 0.00185203552246
timespan 3717862a00f88c6164a735d661d4e9c91c5d9767 0.00148606300354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163388252258
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00167298316956
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163698196411
timespan 17503a6b2326f09fbc4e3a7c03874c7333002038 0.00151395797729
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00159287452698
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00161504745483
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00163412094116
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00144290924072
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.0016508102417
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00145196914673
timespan a9334987ece78b6fe8bf130ef00b74847c1d3da6 0.00151610374451
timespan 86e55aec99bfd3868b399afe0c5069bd2a7b7d18 0.00158596038818
timespan 389b4f6ee5bd60bebd9d0708da23ba8b4134620b 0.00153112411499
timespan 6e9b99384f21dc46400b5347a3eb341f6daeb334 0.00163602828979
timespan a1422e6a168630cdd214ac5e31ca01ae1bee8d92 0.00169801712036
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00151109695435
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00155401229858
timespan d8502b7d774861547d38343645a9f52b163d08cd 0.00163412094116
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00166606903076
timespan 15a17abee2bf17c4859db0247500fc078d2a5dd4 0.00157594680786
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00162696838379
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00152397155762
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00159502029419
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00154614448547
timespan 2a459380709e2fe4ac2dae5733c73225ff6cfee1 0.00159811973572
timespan 472b07b9fcf2c2451e8781e944bf5f77cd8457c8 0.00161290168762
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00146508216858
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00163197517395
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0016610622406
timespan 58f0744907ea8bd8e0f51e568f1536289ceb40a5 0.00143599510193
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00165987014771
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00157499313354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00150895118713
timespan c097638f92de80ba8d6c696b26e6e601a5f61eb7 0.00160694122314
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00163292884827
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00168204307556
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00144696235657
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00164580345154
timespan bf9e9998a83a0659666e3e32cd4c051f0a82aa46 0.00182104110718
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00155901908875
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00150895118713
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00160908699036
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00162696838379
timespan 83a002e8ffbe10a8e5bfd289b565b247092a9b70 0.00151014328003
