timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00335884094238
timespan 6b6277afcb65d33525545904e95c2fa240632660 0.00743198394775
timespan 8749f5bad0754ddc52e5945049175078943a69ad 0.00485682487488
timespan d8502b7d774861547d38343645a9f52b163d08cd 0.00856804847717
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00501990318298
timespan 9f9af029585ba014e07cd3910ca976cf56160616 0.00486302375793
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00459885597229
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00341582298279
timespan 6216f8a75fd5bb3d5f22b6f9958cdede3fc086c2 0.00320196151733
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00287890434265
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337505340576
timespan 008451a05e1e7aa32c75119df950d405265e0904 0.00557398796082
timespan 851cd04fbcac9538616f1d147d7930db87b8750d 0.00814986228943
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00307416915894
timespan 7224f997fc148baa0b7f81c1eda6fcc3fd003db0 0.0048680305481
timespan cfa2ed2aac6d61f44ca9cba73e1e8946b7cd7d22 0.00299000740051
timespan 4c8596c838c9d498b000d5fab25d2c2ea657588e 0.00508403778076
timespan e6de89674d9f1d7968a70dad4f41b844965b4fdc 0.00448203086853
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00299382209778
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00264501571655
timespan 97705a95fdc2a4886f9b24061803f0f5c60270cb 0.0029079914093
timespan aeaa8a872d9de96a7c8f7f1014fd6e4b1185f1d7 0.00757479667664
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0027220249176
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00255799293518
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00467395782471
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00350308418274
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00337290763855
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00335311889648
timespan c9ca442765657fc90e9e779c34d0d2259d2c3c5b 0.00574207305908
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00347900390625
timespan 5af8ec20d4b1198738df2967a01b0d7c52246b97 0.00572299957275
timespan f6b9b6ccd0440bc448ae4b0267c316b751bcf826 0.00490403175354
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00332999229431
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0032320022583
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00291895866394
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.0031418800354
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325918197632
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00334692001343
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00260400772095
timespan f090932162756b798b1a050b05e3d36a3437c4fc 0.00470781326294
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00425696372986
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0104100704193
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00558400154114
timespan cc8cd1ceed58e1755b28acffa45c3d0ae4751cbf 0.00468897819519
timespan 1cc641954099c249e0e4ef0402da3fd0364d95f0 0.00549721717834
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.0028350353241
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00490593910217
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00326800346375
timespan 0286dd552c9bea9a69ecb3759e7b94777635514b 0.00315403938293
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00482583045959
timespan b4ef7df17d3dc74720cd2a8fe98a173f9576d007 0.00880813598633
timespan dbc0f004854457f59fb16ab863a3a1722cef553f 0.00467419624329
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00496792793274
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00305485725403
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00455808639526
timespan 54ceb91256e8190e474aa752a6e0650a2df5ba37 0.00489115715027
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00472903251648
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00289797782898
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00286793708801
timespan c2548064eaf018a1d481dffb9900c93eb7bdef13 0.00776505470276
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00283002853394
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00349903106689
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.0034511089325
timespan 9e44d2771c052d44058245eda6cb334689ca78cc 0.00541996955872
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00323915481567
timespan 2bc4a9de212381b2bbb88945fcc28f65c338b37a 0.00471782684326
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00343203544617
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00343799591064
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00490093231201
timespan 41f448afc82647d1376ad508aec1ebe28826b8f7 0.00833797454834
timespan b4c96d80854dd27e76d8cc9e21960eebda52e962 0.00335001945496
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00316500663757
timespan 1d7deb7af392ce1dd0b07cc0e31a54ffbcbfe9fc 0.00530886650085
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00497698783875
timespan ee16ee0fa7f21a4101793582e1cf4b24fef9f948 0.00783801078796
timespan 7719a1c782a1ba91c031a682a0a2f8658209adbf 0.00332617759705
timespan efbc0848b836a9de4b0c18c93ec052d87647fb06 0.00827288627625
timespan 2a2b47bf21a372f267deccbb420567f3d450b3c0 0.00312089920044
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00340700149536
timespan 2e01e17467891f7c933dbaa00e1459d23db3fe4f 0.00488805770874
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00303506851196
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.00554394721985
timespan f022da4e40566305c0c8f39fd8f4b83dd5368834 0.00810599327087
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00282001495361
timespan dd7c1a3d9d5627da9aea5415e3d07202bfb5925e 0.00469899177551
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00289487838745
timespan d18401b1bb37c5d9297cf16fc43858b4fdb37825 0.00462102890015
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00315117835999
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00307202339172
timespan fa35e192121eabf3dabf9f5ea6abdbcbc107ac3b 0.00293207168579
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00285196304321
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00291109085083
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00278997421265
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.0042610168457
timespan fc074d501302eb2b93e2554793fcaf50b3bf7291 0.00432205200195
timespan bc33ea4e26e5e1af1408321416956113a4658763 0.00274085998535
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00302720069885
timespan b74f5ee9461495ba5ca4c72a7108a23904c27a05 0.00429081916809
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00274705886841
timespan fd93751649ac3ea8f8772ba49c8c1fe068002835 0.00429511070251
timespan b70706fdb0027063c33c00f7ce3e040221dd70bb 0.00499391555786
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00263595581055
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00246787071228
timespan 929545a027825daea55353fab18e4dd87fd8c581 0.00411581993103
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.002436876297
timespan 92cfceb39d57d914ed8b14d0e37643de0797ae56 0.00260901451111
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00246500968933
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00247001647949
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00245785713196
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00282406806946
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00727295875549
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00234293937683
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00234603881836
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00407481193542
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00259900093079
timespan 16a9efea4885a86a6c0e036b52e0b0bad6da1845 0.0049090385437
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00517797470093
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00441002845764
timespan 0715d58c74869d445849a688c0f3804892a5d6a1 0.00428295135498
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00400185585022
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00306296348572
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00252795219421
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00411701202393
timespan 3554dce55f341edd431fc711f6816673f081452d 0.00419497489929
timespan 972a67c48192728a34979d9a35164c1295401b71 0.00450992584229
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00419998168945
timespan 6b0f4d999089662690c5233e0ddea57d297a9a0a 0.00476312637329
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00268602371216
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0028121471405
timespan d02560dd9d7db4467627745bd6701e809ffca6e3 0.00434303283691
timespan 85f1002bf139bebdb7f0d07b31fa14155aea9dfc 0.00545001029968
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00475788116455
timespan 812ed4562d3211363a7b813aa9cd2cf042b63bb2 0.00662088394165
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00407409667969
timespan 91032ad7bbcb6cf72875e8e8207dcfba80173f7c 0.00391697883606
timespan b37f6ddcefad7e8657837d3177f9ef2462f98acf 0.00455188751221
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00380611419678
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00329208374023
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00326704978943
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00310707092285
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.0043249130249
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00275707244873
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00477313995361
timespan 95e815d1541bf6f358cfffbe66ab3af0d0c09d09 0.00598406791687
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.003084897995
timespan 05a53e3696e2a6dd37964f5721d34101689ecac8 0.00407314300537
timespan c30749cf5bc74c7c3a7e5c8411512825e95333a8 0.00569200515747
timespan 4cd66dfabbd964f8c6c4414b07cdb45dae692e19 0.00329804420471
timespan f1abd670358e036c31296e66b3b66c382ac00812 0.00212717056274
timespan 9170981d59d0f8d3f003ef0f289394ded6a00696 0.00443887710571
timespan be461a0cd1fda052a69c3fd94f8cf5f6f86afa34 0.00466394424438
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00311899185181
timespan 8980dc86c1e9ea324ec99f8b15a2e9a92d0a4d1e 0.00763201713562
timespan e6de89674d9f1d7968a70dad4f41b844965b4fdc 0.0049569606781
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00365400314331
timespan 6229d318680435e210d96518f4fc6bf0390e3cac 0.00495100021362
timespan 7331dfb7fe13c8c4d5e68c8ee419edf1a1884911 0.0053858757019
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00295495986938
timespan 264c3f3470cadac69e9912a8517f6210af35afaf 0.00515794754028
timespan 4de62d12209f2c3b18bc8a19eca399e914835762 0.00825595855713
timespan 13682ac418603aa0966369d46bbf282f562acf47 0.00547003746033
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00474405288696
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00297498703003
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.0038537979126
timespan f890d752d330caf426a52643f6510d6efd597f3e 0.00487518310547
timespan dd500e1c0fa5792340acd988b4e8a3338cdc609a 0.00769186019897
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00342106819153
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00480103492737
timespan 98fbc42faedc02492397cb5962ea3a3ffc0a9243 0.00422501564026
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00254011154175
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.00337505340576
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00308394432068
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00505185127258
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00245809555054
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00288319587708
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00328779220581
timespan 572e20738130fddc7c389f2ab14f4e4b22a97c39 0.00607490539551
timespan b7103ca278a75cad8f7d065acda0c2e80da0b7dc 0.00581502914429
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00260519981384
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00262093544006
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00316095352173
timespan 05580caed314df2d74c3e515d57294928cfbfae6 0.00474095344543
timespan 0477d720adf7c715b04850723531a5fb1bc5334b 0.00499987602234
timespan 1d513c0bcbe33b2e7440e5e14d0b22ef95c9d673 0.00440406799316
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00251603126526
timespan 56e43ae4ca9369ef504ed49d4a92f42eddff81c5 0.00683116912842
timespan 25293f2761d658cc70c19515861842d712751bdc 0.00456881523132
timespan 292c7ebb82651f1977f19458c30a3bee33c808d7 0.0077600479126
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00284600257874
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00556015968323
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00251603126526
timespan b4182bff4b3cf75f9e54f4990f9bd153c0c2973c 0.00409197807312
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00287294387817
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00253796577454
timespan 8666e1e6084dc8e20443de41f6826d13d4e3b32b 0.00591588020325
timespan f6e1126cedebf23e1463aee73f9df08783640400 0.00529599189758
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00311303138733
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00430989265442
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.0050790309906
timespan 367ac64a16d19e2afefcf7c5fab8666dda92f9de 0.007493019104
timespan f2edcbe307792dde01089478537248d17cba8620 0.00498795509338
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00315308570862
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00315594673157
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.00337409973145
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00325489044189
timespan 8fc1bb57c95fe04d4a8acab34ca0576ac19fdc01 0.00486707687378
timespan b741f2520f68d7b8abfecea2d88015fc823ef8bb 0.0136840343475
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00352501869202
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00336599349976
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00327801704407
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00308799743652
timespan d321d6f7ccf98b51540ec9d933f20898af3bd71e 0.00570487976074
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0034019947052
timespan d094700e379f0fb3b543e25c77f8e4b3e068f057 0.00766897201538
timespan 4de62d12209f2c3b18bc8a19eca399e914835762 0.00627517700195
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00287389755249
timespan eab06fe04deb99232cb1b02d276577f3d78c6a1e 0.00539302825928
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00316882133484
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00321197509766
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00313210487366
timespan cb7a1d775e800fd1ee4049f7dca9e041eb9ba083 0.00569796562195
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00341200828552
timespan 35139ef894b28b73bea022755166a23933c7d9cb 0.00465512275696
timespan f83a383c0fa81f295d057f8f5ed0ba4610947817 0.023824930191
timespan 8665243ef242a2b13ff662d0943d369e8ba0e206 0.00356698036194
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00335812568665
timespan f76b2ea6b45eff3bc8e4399145cc17a0601f5c8d 0.00336313247681
timespan c02b74809aaccf4972b9bb7059fa28aa91a255a3 0.00854396820068
timespan fffb8e85796e61b713c68833d9f84ef0958681aa 0.00596690177917
timespan a165fbd61c277745f187eaac7182d9c05d0d1171 0.0055079460144
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00313019752502
timespan 12c6fc06c99a462375eeb3f43dfd832b08ca9e17 0.00466704368591
timespan fa755791d0509bb06ae715a2072de724815ed84d 0.00536417961121
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00319004058838
timespan f597ae7c454f8d38ef01b322ad0cdbaa40040e7a 0.00568914413452
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0032958984375
timespan f04b1d726c615672552fa5116aa5b958d8d41676 0.00343894958496
timespan c5b76da3e608d34edb07244cd9b875ee86906328 0.00458598136902
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00328612327576
timespan c9f13c16144065a9ebccb216f3ec832b33e1693c 0.005854845047
timespan e3e097dc79d8161b2a2448f6c0930a8b081cd013 0.00794816017151
timespan bcf814ab41506290ab1b8158ebda6ee61b4bb579 0.00580191612244
timespan 6d3eeb1a2cc4cb90eb87ab1002ed6bb801b3aae1 0.00469279289246
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00245380401611
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00320506095886
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00330996513367
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00345015525818
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00326585769653
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00293803215027
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.0031099319458
timespan 5b384ce32d8cdef02bc3a139d4cac0a22bb029e8 0.00340795516968
timespan 9d8974baddfc0e53300829f37e5fc88b0f5ce61b 0.00329995155334
timespan 97705a95fdc2a4886f9b24061803f0f5c60270cb 0.00495600700378
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00311493873596
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00325584411621
timespan 1f1362ea41d1bc65be321c0a378a20159f9a26d0 0.00533509254456
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00326800346375
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00331783294678
timespan 60ab3237001939bc10e6dea7db7c841aa3af78a5 0.00521993637085
timespan 01592d51db5afd0165cb73baca5c0b340c4889f1 0.00493502616882
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00360584259033
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309300422668
timespan 7b52009b64fd0a2a49e6d8a939753077792b0554 0.00431799888611
timespan 7dcd5ff96b80f1bb263084ecb01e7696484613fd 0.00862097740173
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00339388847351
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00490403175354
timespan 6e75d23a0574afce62799aab4afcd882f53d6680 0.00542593002319
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00331401824951
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00357508659363
timespan 17ba0791499db908433b80f37c5fbc89b870084b 0.00398421287537
timespan 0716d9708d321ffb6a00818614779e779925365c 0.00376915931702
timespan 4d89d294cd4ca9f2ca57dc24a53ffb3ef5303122 0.0027449131012
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.002760887146
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00440812110901
timespan b1d5781111d84f7b3fe45a0852e59758cd7a87e5 0.00325298309326
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00306391716003
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00330996513367
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00339818000793
timespan 2a2b47bf21a372f267deccbb420567f3d450b3c0 0.00489282608032
timespan 0ade7c2cf97f75d009975f4d720d1fa6c19f4897 0.00502896308899
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00343608856201
timespan bd307a3ec329e10a2cff8fb87480823da114f8f4 0.00333499908447
timespan efe76debc08f498165df7f907b88ebc293d438e1 0.00822305679321
timespan 76546f9a641ede2beab506b96df1688d889e629a 0.00506901741028
timespan cfe21c6800c88f06d7d0683b1535821c75c954ad 0.00530099868774
timespan 9e6a55b6b4563e652a23be9d623ca5055c356940 0.00307583808899
timespan 7320828c9153b2a9848d6bc45d3544236b22fc48 0.00769686698914
timespan f333160e6b20ba37686da89bbe5fab728a7d3d24 0.00480318069458
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00521993637085
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00341081619263
timespan c1a38b8a671f58b20d4079b68d6533216db2a364 0.0041868686676
timespan df518c2e0702a3bec12b032911d3090d9bfef76c 0.00727081298828
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0024790763855
timespan 47d5c9c207cca57d0fc560882f7b1a258121a579 0.00538110733032
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00330305099487
timespan c1dfd96eea8cc2b62785275bca38ac261256e278 0.00440502166748
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00326895713806
timespan 1d57ccdb172aa69de437d5a52d2029e4f6250db2 0.0050938129425
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.0031590461731
timespan 8290abc6c261e044710e7d616082ab51cb377262 0.0076539516449
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00274014472961
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00697898864746
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00323390960693
timespan 14019988a92023b21c8fbafb2b615c6ce575da38 0.00313210487366
timespan 6052521b7625e31d4ee9cc706732484fcf850877 0.00514006614685
timespan b0c68924acc44f1f1ed598a8b2b2d4568b02dcfc 0.00322794914246
timespan afc97ea131fd7e2695a98ef34013608f97f34e1d 0.00750613212585
timespan 1b6453892473a467d07372d45eb05abc2031647a 0.00283789634705
timespan 1574bddb75c78a6fd2251d61e2993b5146201319 0.00405788421631
timespan 5f1cd7c3fb68ae7c679f8c33966610670d32ff1e 0.00786995887756
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00718402862549
timespan 4c629c4c340105f45966111510782ae516f7bf65 0.00753307342529
timespan cb4e5208b4cd87268b208e49452ed6e89a68e0b8 0.00430512428284
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00335001945496
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00515699386597
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00285792350769
timespan e6c3dd630428fd54834172b8fd2735fed9416da4 0.00464296340942
timespan 4d134bc072212ace2df385dae143139da74ec0ef 0.00466990470886
timespan fe2ef495a1152561572949784c16bf23abb28057 0.00464200973511
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00268507003784
timespan 9b3aa2709c85dba67b6f4901fbabc732f44cf074 0.00504112243652
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.00350785255432
timespan 0a57cb53ba59c46fc4b692527a38a87c78d84028 0.00320196151733
timespan 6c1e671f9af5b46d9c1a52067bdf0e53685674f7 0.00473213195801
timespan 717b2f3d8816830549097908c134e1729c516542 0.00460481643677
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00304293632507
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311398506165
timespan 5f573b82f1da8677c86d695538c530d136b6c489 0.00451993942261
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00299620628357
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00259304046631
timespan b3f0c7f6bb763af1be91d9e74eabfeb199dc1f1f 0.00415110588074
timespan acfdd18ea7f4a2ba74132ba977dc207204142994 0.00516510009766
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00246405601501
timespan d6e3de36b09baee29613a44bada8dbc0d7202f31 0.0049159526825
timespan 78a8efcbaaa1a9a30f9f327aa89d0b6acaaffb03 0.0122351646423
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00295901298523
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.0030210018158
timespan 632667547e7cd3e0466547863e1207a8c0c0c549 0.00284886360168
timespan 902ba3cda1883801594b6e1b452790cc53948fda 0.00307202339172
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00341391563416
timespan fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f 0.0045530796051
timespan 6d3eeb1a2cc4cb90eb87ab1002ed6bb801b3aae1 0.00464797019958
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00469398498535
timespan 887309d048beef83ad3eabf2a79a64a389ab1c9f 0.00485301017761
timespan 31bd9b9f5f7b338e41b56183a2f3008b541d7c84 0.00423812866211
timespan e62d7f1eb43d87c202d2f164ba61297e71be80f4 0.00499105453491
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00311303138733
timespan b888b29826bb53dc531437e723738383d8339b56 0.00405597686768
timespan ca3512f4dfa95a03169c5a670a4c91a19b3077b4 0.00446605682373
timespan 356a192b7913b04c54574d18c28d46e6395428ab 0.00296187400818
timespan 8b7471f4ae0bf59f5f0a425068c05d96f4801b9e 0.00744605064392
timespan d30f79cf7fef47bd7a5611719f936539bec0d2e9 0.00509309768677
timespan c8306ae139ac98f432932286151dc0ec55580eca 0.00560402870178
timespan 1407c2b75f43d3691c240e28204533da74ee4054 0.00548601150513
timespan c1aa04bf421e5b38c3d18933e9994d3f289def65 0.00628399848938
timespan ac3478d69a3c81fa62e60f5c3696165a4e5e6ac4 0.00319886207581
timespan da4b9237bacccdf19c0760cab7aec4a8359010b0 0.00320196151733
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00306987762451
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00309896469116
timespan 7d7116e23efef7292cad5e6f033d9a962708228c 0.00820088386536
timespan b6589fc6ab0dc82cf12099d1c2d40ab994e8410c 0.00285887718201
timespan 77de68daecd823babbb58edb1c8e14d7106e83bb 0.00219392776489
timespan a17554a0d2b15a664c0e73900184544f19e70227 0.00226712226868
